  (349,0) (349,1) (349,2) (-1,-1) 
  (350,0) (350,1) (350,2) (-1,-1) 
  (351,0) (351,1) (351,2) (-1,-1) 
  (352,1) (352,0) (352,2) (-1,-1) 
  (353,0) (353,1) (353,2) (-1,-1) 
  (354,0) (354,1) (354,2) (-1,-1) 
  (355,0) (355,1) (355,2) (-1,-1) 
  (356,0) (356,1) (356,2) (-1,-1) 
  (357,1) (357,0) (357,2) (-1,-1) 
  (358,0) (358,1) (358,2) (-1,-1) 
  (359,1) (359,0) (359,2) (-1,-1) 
  (360,0) (360,1) (360,2) (-1,-1) 
  (361,0) (361,1) (361,2) (-1,-1) 
  (362,0) (362,1) (362,2) (-1,-1) 
  (363,0) (363,1) (363,2) (-1,-1) 
  (364,0) (364,1) (364,2) (-1,-1) 
  (365,0) (365,1) (365,2) (-1,-1) 
  (366,1) (366,0) (366,2) (-1,-1) 
  (367,0) (367,1) (367,2) (-1,-1) 
  (368,0) (368,1) (368,2) (-1,-1) 
  (369,0) (369,1) (369,2) (-1,-1) 
  (370,1) (370,0) (370,2) (-1,-1) 
  (371,0) (371,1) (371,2) (-1,-1) 
  (372,0) (372,1) (372,2) (-1,-1) 
  (373,0) (373,1) (373,2) (-1,-1) 
  (374,1) (374,0) (374,2) (-1,-1) 
  (375,1) (375,0) (375,2) (-1,-1) 
  (376,1) (376,0) (376,2) (-1,-1) 
  (377,0) (377,1) (377,2) (-1,-1) 
  (378,0) (378,1) (378,2) (-1,-1) 
  (379,0) (379,1) (379,2) (-1,-1) 
  (380,1) (380,0) (380,2) (-1,-1) 
  (381,0) (381,1) (381,2) (-1,-1) 
  (382,1) (382,0) (382,2) (-1,-1) 
  (383,0) (383,1) (383,2) (-1,-1) 
  (384,1) (384,0) (384,2) (-1,-1) 
  (385,1) (385,0) (385,2) (-1,-1) 
  (386,0) (386,1) (386,2) (-1,-1) 
  (387,0) (387,1) (387,2) (-1,-1) 
  (388,1) (388,0) (388,2) (-1,-1) 
  (389,1) (389,0) (389,2) (-1,-1) 
  (390,0) (390,1) (390,2) (-1,-1) 
  (391,0) (391,1) (391,2) (-1,-1) 
  (392,1) (392,0) (392,2) (-1,-1) 
  (393,1) (393,0) (393,2) (-1,-1) 
  (394,1) (394,0) (394,2) (-1,-1) 
  (395,1) (395,0) (395,2) (-1,-1) 
  (396,1) (396,0) (396,2) (-1,-1) 
  (397,0) (397,1) (397,2) (-1,-1) 
  (398,1) (398,0) (398,2) (-1,-1) 
  (399,0) (399,1) (399,2) (-1,-1) 
  (400,0) (400,1) (400,2) (-1,-1) 
  (401,0) (401,1) (401,2) (-1,-1) 
  (402,1) (402,0) (402,2) (-1,-1) 
  (403,0) (403,1) (403,2) (-1,-1) 
  (404,0) (404,1) (404,2) (-1,-1) 
  (405,0) (405,1) (405,2) (-1,-1) 
  (406,1) (406,0) (406,2) (-1,-1) 
  (407,1) (407,0) (407,2) (-1,-1) 
  (408,1) (408,0) (408,2) (-1,-1) 
  (409,1) (409,0) (409,2) (-1,-1) 
  (410,0) (410,1) (410,2) (-1,-1) 
  (411,0) (411,1) (411,2) (-1,-1) 
  (412,1) (412,0) (412,2) (-1,-1) 
  (413,0) (413,1) (413,2) (-1,-1) 
  (414,1) (414,0) (414,2) (-1,-1) 
  (415,2) (415,1) (415,0) (-1,-1) 
  (416,1) (416,0) (416,2) (-1,-1) 
  (417,1) (417,0) (417,2) (-1,-1) 
  (418,0) (418,1) (418,2) (-1,-1) 
  (419,1) (419,0) (419,2) (-1,-1) 
  (420,0) (420,1) (420,2) (-1,-1) 
  (421,0) (421,1) (421,2) (-1,-1) 
  (422,0) (422,1) (422,2) (-1,-1) 
  (423,0) (423,1) (423,2) (-1,-1) 
  (424,0) (424,1) (424,2) (-1,-1) 
  (425,1) (425,0) (425,2) (-1,-1) 
  (426,1) (426,0) (426,2) (-1,-1) 
  (427,1) (427,0) (427,2) (-1,-1) 
  (428,1) (428,0) (428,2) (-1,-1) 
  (429,1) (429,0) (429,2) (-1,-1) 
  (430,1) (430,0) (430,2) (-1,-1) 
  (431,0) (431,1) (431,2) (-1,-1) 
  (432,1) (432,0) (432,2) (-1,-1) 
  (433,0) (433,1) (433,2) (-1,-1) 
  (434,1) (434,0) (434,2) (-1,-1) 
  (435,0) (435,1) (435,2) (-1,-1) 
  (436,1) (436,0) (436,2) (-1,-1) 
  (437,0) (437,1) (437,2) (-1,-1) 
  (438,1) (438,0) (438,2) (-1,-1) 
  (439,1) (439,0) (439,2) (-1,-1) 
  (440,1) (440,0) (440,2) (-1,-1) 
  (441,0) (441,1) (441,2) (-1,-1) 
  (442,1) (442,0) (442,2) (-1,-1) 
  (443,0) (443,1) (443,2) (-1,-1) 
  (444,1) (444,0) (444,2) (-1,-1) 
  (445,0) (445,1) (445,2) (-1,-1) 
  (446,1) (446,0) (446,2) (-1,-1) 
  (447,0) (447,1) (447,2) (-1,-1) 
  (448,0) (448,1) (448,2) (-1,-1) 
  (449,0) (449,1) (449,2) (-1,-1) 
  (450,0) (450,1) (450,2) (-1,-1) 
  (451,1) (451,0) (451,2) (-1,-1) 
  (452,0) (452,1) (452,2) (-1,-1) 
  (453,1) (453,0) (453,2) (-1,-1) 
  (454,0) (454,1) (454,2) (-1,-1) 
  (455,1) (455,0) (455,2) (-1,-1) 
  (456,0) (456,1) (456,2) (-1,-1) 
  (457,0) (457,1) (457,2) (-1,-1) 
  (458,0) (458,1) (458,2) (-1,-1) 
  (459,1) (459,0) (459,2) (-1,-1) 
  (460,1) (460,0) (460,2) (-1,-1) 
  (461,1) (461,0) (461,2) (-1,-1) 
  (462,0) (462,1) (462,2) (-1,-1) 
  (463,0) (463,1) (463,2) (-1,-1) 
  (464,0) (464,1) (464,2) (-1,-1) 
  (465,0) (465,1) (465,2) (-1,-1) 
  (466,1) (466,0) (466,2) (-1,-1) 
  (467,1) (467,0) (467,2) (-1,-1) 
  (468,0) (468,1) (468,2) (-1,-1) 
  (469,1) (469,0) (469,2) (-1,-1) 
  (470,1) (470,0) (470,2) (-1,-1) 
  (471,0) (471,1) (471,2) (-1,-1) 
  (472,0) (472,1) (472,2) (-1,-1) 
  (473,1) (473,0) (473,2) (-1,-1) 
  (474,0) (474,1) (474,2) (-1,-1) 
  (475,1) (475,0) (475,2) (-1,-1) 
  (476,0) (476,1) (476,2) (-1,-1) 
  (477,1) (477,0) (477,2) (-1,-1) 
  (478,1) (478,0) (478,2) (-1,-1) 
  (479,0) (479,1) (479,2) (-1,-1) 
  (480,0) (480,1) (480,2) (-1,-1) 
  (481,0) (481,1) (481,2) (-1,-1) 
  (482,1) (482,0) (482,2) (-1,-1) 
  (483,1) (483,0) (483,2) (-1,-1) 
  (484,0) (484,1) (484,2) (-1,-1) 
  (485,0) (485,1) (485,2) (-1,-1) 
  (486,1) (486,0) (486,2) (-1,-1) 
  (487,1) (487,0) (487,2) (-1,-1) 
  (488,1) (488,0) (488,2) (-1,-1) 
  (489,0) (489,1) (489,2) (-1,-1) 
  (490,0) (490,1) (490,2) (-1,-1) 
  (491,0) (491,1) (491,2) (-1,-1) 
  (492,0) (492,1) (492,2) (-1,-1) 
  (493,1) (493,0) (493,2) (-1,-1) 
  (494,1) (494,0) (494,2) (-1,-1) 
  (495,0) (495,1) (495,2) (-1,-1) 
  (496,1) (496,0) (496,2) (-1,-1) 
  (497,1) (497,0) (497,2) (-1,-1) 
  (498,1) (498,0) (498,2) (-1,-1) ]

(0,499) x (0,3)
[ 1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 
  1 1 1 0 ]

2455607654 3042903215 2837300161 576499360 2470562704 3269830326 2925051546 2462661512 546661767 478790204 2369988540 523072797 1585213234 687144466 2140855105 4035306269 773297094 4249345747 2028565049 1127547818 1049823603 4170360227 751355821 1958448894 48674664 3441106943 3364671522 2428702655 2361551727 1984606471 1284788895 4035545833 3227172818 1903337279 2249249831 1750206284 57736545 2382964718 742068578 1777718993 1187760226 1509129219 1552826276 3493539267 2520622396 237142807 1799285553 3821874480 4251911777 2032415334 3931676698 256653944 3696169965 3817785694 1454105076 3698253834 3290192257 3449813574 120154654 802984905 1690896315 268513039 2229748055 1134137743 1009653059 2530755264 3952513509 639580195 1825162072 4188992591 3521885571 2764824865 3368053829 4192158288 2076163316 1018217514 646896864 2961431743 4188422807 1426074306 3204117262 642921091 1260191250 1489389616 1297860894 650577208 2065864504 3022707725 3878562232 2371545276 2622553489 1907740324 947608392 2655629015 4193663066 2535833545 828557777 2407472529 3491682054 1140536336 3518611234 3051118778 593024603 1472315211 622535940 3385452693 3438965806 2579241362 1466652086 3874401284 410137321 3330590055 417956348 3524774649 1128210111 1750482574 1493348014 3883880755 1587899582 238667427 2333448229 1487824523 2660539899 561667563 2655348745 3883154630 1932306825 3820168013 620739856 1671014007 3145573668 560762401 291636536 1359704729 2740552436 276365468 3640368433 2132860116 1810441312 841407192 800340802 3149157311 1845763418 1423136493 529069668 3385847150 704844841 3806034890 2512172553 1730299248 883169622 3346948797 3485139416 2240421592 1034406797 627314511 3576155093 3628605701 1466605272 132811171 2630764592 2994358045 4038383665 3388311798 1973967673 1487971816 3209428050 2128562999 2677701674 1364717151 2082384903 235441836 4235856729 2943855593 2112140069 1234492647 378791749 221206469 1650227111 4050668086 2485585682 752390946 2664894516 1693650150 551901342 3418171277 2129080896 633226115 2036842903 1338144718 677117133 1279617351 828592440 1477350256 128210174 3852247053 2350786985 2472313848 3336452633 2039452343 2017509998 2677501235 1111938716 2211112255 1585408354 947084703 3451291096 302705711 2082120351 2723340590 2738871722 3306035359 1826428490 4067261261 2389549416 2130239249 2794438652 230314483 253395521 769430587 2488032408 1991876914 3321453186 3632675637 1349855239 2058267117 3020632605 891131836 1074654761 3990535458 2736500581 3148608924 2966888917 3235068552 3308031605 1526549008 770354436 3093714215 360976488 507945734 3411293810 2579539036 4029620168 1603731286 2020341362 1829832705 651049294 536713489 2366080888 245261413 3959541339 2456623514 2353980744 264568186 3608818957 3990277269 413077323 2128379284 3570551235 488937915 2879640206 1460773878 1765186936 2563252619 2632492212 1212496923 2567059512 632250082 545927601 225066994 52799049 4233676090 3039997530 2125208393 103712467 2808632774 767957347 2456732269 2391009119 1590045956 1706619491 1439118331 2191456429 4248277804 3345349408 3542655023 87874515 229194546 2452015662 2561931492 304496954 603036559 177113953 273565003 1990874538 4065384692 3276238643 2230088778 2137650986 890011609 1735728128 2682807837 3790610994 1569932443 1940549850 463067149 1426790541 67664963 2862702962 1684366011 3607005046 2955723891 306478150 1204117465 4184201295 3999365034 569087198 563854907 1847059381 2709871736 12092181 2171084269 237791315 547186048 4251518109 3132611120 4196345077 410660574 4061615320 1475714161 147968896 468313152 1264489246 2392282804 2954451907 849928557 2297768888 3309789474 545895785 3267414523 2314969004 2569650589 2117665123 571916475 1854823117 1726730285 148559423 2943504102 3207424752 2968552125 3175548420 4176898987 1786407245 2779618688 1389355913 2168335431 1514075358 55799235 1662414022 3056042607 3409581561 245112958 2951365441 1276157893 1916140503 1808841469 2716795869 3724338783 904397369 3691967924 1273456516 3755710878 1062883224 4206771692 2356175141 105688142 382528758 2218252469 936687289 2677555688 3424795674 2367971180 742219142 3323107347 2174677594 4277925688 2184079576 2584780825 3155019193 702869156 3753924928 1345583974 124539476 4256742835 4220328343 1815680888 2603793845 1688613291 3749616989 2805136037 1760541427 1417216647 2503655986 1827707337 1376787637 2659625718 2753897774 3233212392 2508893756 3684567021 2329325755 1921572262 1026181433 2013127073 2035460686 1223578721 3637089186 701688125 3871870849 795742833 2359695202 3422038603 3964047378 1097491779 1161839778 4087558183 3011099043 1519458922 2677596484 3479028686 996441429 1479713519 3285864669 1389073825 1414432157 433377105 263317245 579981121 242048144 2866075379 1159363461 4150471385 2872727075 874122479 3755338344 4169236894 3697364828 3293508395 3372322114 2319685155 1799198907 3113346470 2441726115 1124038028 3391592566 346926397 2757002306 2664243866 2202847758 1208306255 4007685315 3088972835 1844274340 330800542 2124358572 1614491438 2471791350 4146850965 810293015 89536481 831601116 1709480891 1985974923 63243620 2862511355 3959830474 2765406499 545487661 2122114027 2396504370 1192869784 3288925996 145835706 2182198870 1069842179 2568448215 3217453197 4037955045 3355531749 902053548 3177877771 3641799424 2880140379 3473927315 2143028166 3222050418 3485121854 3094225529 149087307 921240032 2203154671 900133216 710700152 188047751 429521199 61835687 2255701550 544509219 3231162764 3196910806 1419618781 1646580127 3307976434 2056099991 669572794 796041954 4011024584 3180024811 3772255637 1182363983 4278194855 1492792381 1357635362 2407236677 1117793508 4113937240 2318802283 4046435601 894226711 2497221066 3024629317 2516565956 3013470617 2470183735 458243188 4204643860 1053190414 2586738338 2337844170 2302178053 895059199 2241958501 18569548 3364035243 3328117530 595191866 2439787855 1340699550 4227208013 1865608722 4013442095 3408195011 3008736086 4164251207 1007104742 1638701687 2094733282 3986106361 2003301200 1907241723 1996307075 4171434959 1139014540 3663380455 3123279873 3993338093 1874505247 1603276974 814106016 1948188247 61341010 1320316469 530133579 4272364463 373809 2292761212 2410751441 2822989430 4085683547 4157268280 2995837863 3796136703 3710003055 3735776387 3553597229 305937609 2225066152 3613768668 3986832988 3811960646 4207021157 3063923111 1749052878 3667228279 2639815106 3382212012 1019060798 2793538779 1473495163 3473102022 3859236754 3707753315 1949639785 3902964358 3776738519 474598310 1497113307 2626779155 1902012521 669317906 1939973104 3423520082 2039468607 2822466679 2201537443 158482958 3247274622 2059140828 83484581 925667646 1959398970 87010382 2410643423 3525079302 261 
