3
       307730911	       849285941
         5864260	         5942014
       172098240	       175455839
         8648210	       260784351
         8651360	         8806344
        12539315	       261340491
        12536165	        12536316
        15147586	        20994552
        15151172	        17177081
        15151648	        17177560
        15144883	        20990597
        13398395	        24038606
        13399677	        24042190
         5000000	         9241892
  (313,0) (313,1) (-1,-1) 
  (314,0) (314,1) (-1,-1) 
  (315,0) (315,1) (-1,-1) 
  (316,0) (316,1) (-1,-1) 
  (317,0) (317,1) (-1,-1) 
  (318,0) (318,1) (-1,-1) 
  (319,0) (319,1) (-1,-1) 
  (320,0) (320,1) (-1,-1) 
  (321,0) (321,1) (-1,-1) 
  (322,0) (322,1) (-1,-1) 
  (323,0) (323,1) (-1,-1) 
  (324,0) (324,1) (-1,-1) 
  (325,0) (325,1) (-1,-1) 
  (326,0) (326,1) (-1,-1) 
  (327,0) (327,1) (-1,-1) 
  (328,0) (328,1) (-1,-1) 
  (329,0) (329,1) (-1,-1) 
  (330,0) (330,1) (-1,-1) 
  (331,0) (331,1) (-1,-1) 
  (332,0) (332,1) (-1,-1) 
  (333,0) (333,1) (-1,-1) 
  (334,0) (334,1) (-1,-1) 
  (335,0) (335,1) (-1,-1) 
  (336,0) (336,1) (-1,-1) 
  (337,0) (337,1) (-1,-1) 
  (338,0) (338,1) (-1,-1) 
  (339,0) (339,1) (-1,-1) 
  (340,0) (340,1) (-1,-1) 
  (341,0) (341,1) (-1,-1) 
  (342,0) (342,1) (-1,-1) 
  (343,0) (343,1) (-1,-1) 
  (344,0) (344,1) (-1,-1) 
  (345,0) (345,1) (-1,-1) 
  (346,0) (346,1) (-1,-1) 
  (347,0) (347,1) (-1,-1) 
  (348,0) (348,1) (-1,-1) 
  (349,0) (349,1) (-1,-1) 
  (350,0) (350,1) (-1,-1) 
  (351,0) (351,1) (-1,-1) 
  (352,0) (352,1) (-1,-1) 
  (353,0) (353,1) (-1,-1) 
  (354,0) (354,1) (-1,-1) 
  (355,0) (355,1) (-1,-1) 
  (356,0) (356,1) (-1,-1) 
  (357,0) (357,1) (-1,-1) 
  (358,0) (358,1) (-1,-1) 
  (359,0) (359,1) (-1,-1) 
  (360,0) (360,1) (-1,-1) 
  (361,0) (361,1) (-1,-1) 
  (362,0) (362,1) (-1,-1) 
  (363,0) (363,1) (-1,-1) 
  (364,0) (364,1) (-1,-1) 
  (365,0) (365,1) (-1,-1) 
  (366,0) (366,1) (-1,-1) 
  (367,0) (367,1) (-1,-1) 
  (368,0) (368,1) (-1,-1) 
  (369,0) (369,1) (-1,-1) 
  (370,0) (370,1) (-1,-1) 
  (371,0) (371,1) (-1,-1) 
  (372,0) (372,1) (-1,-1) 
  (373,0) (373,1) (-1,-1) 
  (374,0) (374,1) (-1,-1) 
  (375,0) (375,1) (-1,-1) 
  (376,0) (376,1) (-1,-1) 
  (377,0) (377,1) (-1,-1) 
  (378,0) (378,1) (-1,-1) 
  (379,0) (379,1) (-1,-1) 
  (380,0) (380,1) (-1,-1) 
  (381,0) (381,1) (-1,-1) 
  (382,0) (382,1) (-1,-1) 
  (383,0) (383,1) (-1,-1) 
  (384,0) (384,1) (-1,-1) 
  (385,0) (385,1) (-1,-1) 
  (386,0) (386,1) (-1,-1) 
  (387,0) (387,1) (-1,-1) 
  (388,0) (388,1) (-1,-1) 
  (389,0) (389,1) (-1,-1) 
  (390,0) (390,1) (-1,-1) 
  (391,0) (391,1) (-1,-1) 
  (392,0) (392,1) (-1,-1) 
  (393,0) (393,1) (-1,-1) 
  (394,0) (394,1) (-1,-1) 
  (395,0) (395,1) (-1,-1) 
  (396,0) (396,1) (-1,-1) 
  (397,0) (397,1) (-1,-1) 
  (398,0) (398,1) (-1,-1) 
  (399,0) (399,1) (-1,-1) 
  (400,0) (400,1) (-1,-1) 
  (401,0) (401,1) (-1,-1) 
  (402,0) (402,1) (-1,-1) 
  (403,0) (403,1) (-1,-1) 
  (404,0) (404,1) (-1,-1) 
  (405,0) (405,1) (-1,-1) 
  (406,0) (406,1) (-1,-1) 
  (407,0) (407,1) (-1,-1) 
  (408,0) (408,1) (-1,-1) 
  (409,0) (409,1) (-1,-1) 
  (410,0) (410,1) (-1,-1) 
  (411,0) (411,1) (-1,-1) 
  (412,0) (412,1) (-1,-1) 
  (413,0) (413,1) (-1,-1) 
  (414,0) (414,1) (-1,-1) 
  (415,0) (415,1) (-1,-1) 
  (416,0) (416,1) (-1,-1) 
  (417,0) (417,1) (-1,-1) 
  (418,0) (418,1) (-1,-1) 
  (419,0) (419,1) (-1,-1) 
  (420,0) (420,1) (-1,-1) 
  (421,0) (421,1) (-1,-1) 
  (422,0) (422,1) (-1,-1) 
  (423,0) (423,1) (-1,-1) 
  (424,0) (424,1) (-1,-1) 
  (425,0) (425,1) (-1,-1) 
  (426,0) (426,1) (-1,-1) 
  (427,0) (427,1) (-1,-1) 
  (428,0) (428,1) (-1,-1) 
  (429,0) (429,1) (-1,-1) 
  (430,0) (430,1) (-1,-1) 
  (431,0) (431,1) (-1,-1) 
  (432,0) (432,1) (-1,-1) 
  (433,0) (433,1) (-1,-1) 
  (434,0) (434,1) (-1,-1) 
  (435,0) (435,1) (-1,-1) 
  (436,0) (436,1) (-1,-1) 
  (437,0) (437,1) (-1,-1) 
  (438,0) (438,1) (-1,-1) 
  (439,0) (439,1) (-1,-1) 
  (440,0) (440,1) (-1,-1) 
  (441,0) (441,1) (-1,-1) 
  (442,0) (442,1) (-1,-1) 
  (443,0) (443,1) (-1,-1) 
  (444,0) (444,1) (-1,-1) 
  (445,0) (445,1) (-1,-1) 
  (446,0) (446,1) (-1,-1) 
  (447,0) (447,1) (-1,-1) 
  (448,0) (448,1) (-1,-1) 
  (449,0) (449,1) (-1,-1) 
  (450,0) (450,1) (-1,-1) 
  (451,0) (451,1) (-1,-1) 
  (452,0) (452,1) (-1,-1) 
  (453,0) (453,1) (-1,-1) 
  (454,0) (454,1) (-1,-1) 
  (455,0) (455,1) (-1,-1) 
  (456,0) (456,1) (-1,-1) 
  (457,0) (457,1) (-1,-1) 
  (458,0) (458,1) (-1,-1) 
  (459,0) (459,1) (-1,-1) 
  (460,0) (460,1) (-1,-1) 
  (461,0) (461,1) (-1,-1) 
  (462,0) (462,1) (-1,-1) 
  (463,0) (463,1) (-1,-1) 
  (464,0) (464,1) (-1,-1) 
  (465,0) (465,1) (-1,-1) 
  (466,0) (466,1) (-1,-1) 
  (467,0) (467,1) (-1,-1) 
  (468,0) (468,1) (-1,-1) 
  (469,0) (469,1) (-1,-1) 
  (470,0) (470,1) (-1,-1) 
  (471,0) (471,1) (-1,-1) 
  (472,0) (472,1) (-1,-1) 
  (473,0) (473,1) (-1,-1) 
  (474,0) (474,1) (-1,-1) 
  (475,0) (475,1) (-1,-1) 
  (476,0) (476,1) (-1,-1) 
  (477,0) (477,1) (-1,-1) 
  (478,0) (478,1) (-1,-1) 
  (479,0) (479,1) (-1,-1) 
  (480,0) (480,1) (-1,-1) 
  (481,0) (481,1) (-1,-1) 
  (482,0) (482,1) (-1,-1) 
  (483,0) (483,1) (-1,-1) 
  (484,0) (484,1) (-1,-1) 
  (485,0) (485,1) (-1,-1) 
  (486,0) (486,1) (-1,-1) 
  (487,0) (487,1) (-1,-1) 
  (488,0) (488,1) (-1,-1) 
  (489,0) (489,1) (-1,-1) 
  (490,0) (490,1) (-1,-1) 
  (491,0) (491,1) (-1,-1) 
  (492,0) (492,1) (-1,-1) 
  (493,0) (493,1) (-1,-1) 
  (494,0) (494,1) (-1,-1) 
  (495,0) (495,1) (-1,-1) 
  (496,0) (496,1) (-1,-1) 
  (497,0) (497,1) (-1,-1) 
  (498,0) (498,1) (-1,-1) 
  (499,0) (499,1) (-1,-1) 
  (500,0) (500,1) (-1,-1) 
  (501,0) (501,1) (-1,-1) 
  (502,0) (502,1) (-1,-1) 
  (503,0) (503,1) (-1,-1) 
  (504,0) (504,1) (-1,-1) 
  (505,0) (505,1) (-1,-1) 
  (506,0) (506,1) (-1,-1) 
  (507,0) (507,1) (-1,-1) 
  (508,0) (508,1) (-1,-1) 
  (509,0) (509,1) (-1,-1) 
  (510,0) (510,1) (-1,-1) 
  (511,0) (511,1) (-1,-1) 
  (512,0) (512,1) (-1,-1) 
  (513,0) (513,1) (-1,-1) 
  (514,0) (514,1) (-1,-1) 
  (515,0) (515,1) (-1,-1) 
  (516,0) (516,1) (-1,-1) 
  (517,0) (517,1) (-1,-1) 
  (518,0) (518,1) (-1,-1) 
  (519,0) (519,1) (-1,-1) 
  (520,0) (520,1) (-1,-1) 
  (521,0) (521,1) (-1,-1) 
  (522,0) (522,1) (-1,-1) 
  (523,0) (523,1) (-1,-1) 
  (524,0) (524,1) (-1,-1) 
  (525,1) (525,0) (-1,-1) 
  (526,0) (526,1) (-1,-1) 
  (527,0) (527,1) (-1,-1) 
  (528,0) (528,1) (-1,-1) 
  (529,0) (529,1) (-1,-1) 
  (530,0) (530,1) (-1,-1) 
  (531,0) (531,1) (-1,-1) 
  (532,0) (532,1) (-1,-1) 
  (533,0) (533,1) (-1,-1) 
  (534,0) (534,1) (-1,-1) 
  (535,0) (535,1) (-1,-1) 
  (536,0) (536,1) (-1,-1) 
  (537,0) (537,1) (-1,-1) 
  (538,0) (538,1) (-1,-1) 
  (539,0) (539,1) (-1,-1) 
  (540,0) (540,1) (-1,-1) 
  (541,0) (541,1) (-1,-1) 
  (542,0) (542,1) (-1,-1) 
  (543,0) (543,1) (-1,-1) 
  (544,0) (544,1) (-1,-1) 
  (545,0) (545,1) (-1,-1) 
  (546,0) (546,1) (-1,-1) 
  (547,0) (547,1) (-1,-1) 
  (548,0) (548,1) (-1,-1) 
  (549,0) (549,1) (-1,-1) 
  (550,0) (550,1) (-1,-1) 
  (551,0) (551,1) (-1,-1) 
  (552,0) (552,1) (-1,-1) 
  (553,0) (553,1) (-1,-1) 
  (554,0) (554,1) (-1,-1) 
  (555,0) (555,1) (-1,-1) 
  (556,0) (556,1) (-1,-1) 
  (557,0) (557,1) (-1,-1) 
  (558,0) (558,1) (-1,-1) 
  (559,0) (559,1) (-1,-1) 
  (560,0) (560,1) (-1,-1) 
  (561,0) (561,1) (-1,-1) 
  (562,0) (562,1) (-1,-1) 
  (563,0) (563,1) (-1,-1) 
  (564,0) (564,1) (-1,-1) 
  (565,0) (565,1) (-1,-1) 
  (566,0) (566,1) (-1,-1) 
  (567,0) (567,1) (-1,-1) 
  (568,0) (568,1) (-1,-1) 
  (569,0) (569,1) (-1,-1) 
  (570,0) (570,1) (-1,-1) 
  (571,0) (571,1) (-1,-1) 
  (572,0) (572,1) (-1,-1) 
  (573,0) (573,1) (-1,-1) 
  (574,0) (574,1) (-1,-1) 
  (575,0) (575,1) (-1,-1) 
  (576,0) (576,1) (-1,-1) 
  (577,0) (577,1) (-1,-1) 
  (578,0) (578,1) (-1,-1) 
  (579,0) (579,1) (-1,-1) 
  (580,0) (580,1) (-1,-1) 
  (581,0) (581,1) (-1,-1) 
  (582,0) (582,1) (-1,-1) 
  (583,0) (583,1) (-1,-1) 
  (584,0) (584,1) (-1,-1) 
  (585,0) (585,1) (-1,-1) 
  (586,0) (586,1) (-1,-1) 
  (587,0) (587,1) (-1,-1) 
  (588,0) (588,1) (-1,-1) 
  (589,0) (589,1) (-1,-1) 
  (590,0) (590,1) (-1,-1) 
  (591,0) (591,1) (-1,-1) 
  (592,0) (592,1) (-1,-1) 
  (593,0) (593,1) (-1,-1) 
  (594,0) (594,1) (-1,-1) 
  (595,0) (595,1) (-1,-1) 
  (596,0) (596,1) (-1,-1) 
  (597,0) (597,1) (-1,-1) 
  (598,0) (598,1) (-1,-1) 
  (599,0) (599,1) (-1,-1) 
  (600,0) (600,1) (-1,-1) 
  (601,0) (601,1) (-1,-1) 
  (602,0) (602,1) (-1,-1) 
  (603,0) (603,1) (-1,-1) 
  (604,0) (604,1) (-1,-1) 
  (605,0) (605,1) (-1,-1) 
  (606,0) (606,1) (-1,-1) 
  (607,0) (607,1) (-1,-1) 
  (608,0) (608,1) (-1,-1) 
  (609,0) (609,1) (-1,-1) 
  (610,0) (610,1) (-1,-1) 
  (611,0) (611,1) (-1,-1) 
  (612,0) (612,1) (-1,-1) 
  (613,0) (613,1) (-1,-1) 
  (614,0) (614,1) (-1,-1) 
  (615,0) (615,1) (-1,-1) 
  (616,0) (616,1) (-1,-1) 
  (617,0) (617,1) (-1,-1) 
  (618,0) (618,1) (-1,-1) 
  (619,0) (619,1) (-1,-1) 
  (620,0) (620,1) (-1,-1) 
  (621,0) (621,1) (-1,-1) 
  (622,0) (622,1) (-1,-1) 
  (623,0) (623,1) (-1,-1) 
  (624,0) (624,1) (-1,-1) 
  (625,0) (625,1) (-1,-1) 
  (626,0) (626,1) (-1,-1) 
  (627,0) (627,1) (-1,-1) 
  (628,0) (628,1) (-1,-1) 
  (629,0) (629,1) (-1,-1) 
  (630,0) (630,1) (-1,-1) 
  (631,0) (631,1) (-1,-1) 
  (632,0) (632,1) (-1,-1) 
  (633,0) (633,1) (-1,-1) 
  (634,0) (634,1) (-1,-1) 
  (635,0) (635,1) (-1,-1) 
  (636,0) (636,1) (-1,-1) 
  (637,0) (637,1) (-1,-1) 
  (638,0) (638,1) (-1,-1) 
  (639,0) (639,1) (-1,-1) 
  (640,0) (640,1) (-1,-1) 
  (641,0) (641,1) (-1,-1) 
  (642,0) (642,1) (-1,-1) 
  (643,0) (643,1) (-1,-1) 
  (644,0) (644,1) (-1,-1) 
  (645,0) (645,1) (-1,-1) 
  (646,0) (646,1) (-1,-1) 
  (647,0) (647,1) (-1,-1) 
  (648,0) (648,1) (-1,-1) 
  (649,0) (649,1) (-1,-1) 
  (650,0) (650,1) (-1,-1) 
  (651,0) (651,1) (-1,-1) 
  (652,0) (652,1) (-1,-1) 
  (653,0) (653,1) (-1,-1) 
  (654,0) (654,1) (-1,-1) 
  (655,0) (655,1) (-1,-1) 
  (656,0) (656,1) (-1,-1) 
  (657,0) (657,1) (-1,-1) 
  (658,0) (658,1) (-1,-1) 
  (659,0) (659,1) (-1,-1) 
  (660,0) (660,1) (-1,-1) 
  (661,0) (661,1) (-1,-1) 
  (662,0) (662,1) (-1,-1) 
  (663,0) (663,1) (-1,-1) 
  (664,0) (664,1) (-1,-1) ]

(0,665) x (0,2)
[ 1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 
  1 1 0 ]

